TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]  52.00-53.00  sec  59.1 MBytes   496 Mbits/sec    0   1.82 MBytes       
[  4]  53.00-54.00  sec  58.8 MBytes   493 Mbits/sec    0   1.83 MBytes       
[  4]  54.00-55.00  sec  56.9 MBytes   477 Mbits/sec    0   1.83 MBytes       
[  4]  55.00-56.00  sec  58.0 MBytes   486 Mbits/sec    0   1.83 MBytes       
[  4]  56.00-57.00  sec  58.2 MBytes   488 Mbits/sec   15   1.30 MBytes       
[  4]  57.00-58.00  sec  60.5 MBytes   508 Mbits/sec    0   1.44 MBytes       
[  4]  58.00-59.00  sec  59.1 MBytes   496 Mbits/sec    0   1.56 MBytes       
[  4]  59.00-60.00  sec  59.7 MBytes   501 Mbits/sec    0   1.65 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  3.31 GBytes   474 Mbits/sec  232             sender
[  4]   0.00-60.00  sec  3.31 GBytes   474 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.57 MBytes       
[  4]  50.00-51.00  sec  41.6 MBytes   349 Mbits/sec    0   1.58 MBytes       
[  4]  51.00-52.00  sec  43.8 MBytes   367 Mbits/sec    0   1.59 MBytes       
[  4]  52.00-53.00  sec  43.6 MBytes   365 Mbits/sec    0   1.59 MBytes       
[  4]  53.00-54.00  sec  42.5 MBytes   357 Mbits/sec    0   1.59 MBytes       
[  4]  54.00-55.00  sec  42.1 MBytes   353 Mbits/sec    0   1.59 MBytes       
[  4]  55.00-56.00  sec  39.5 MBytes   331 Mbits/sec    0   1.59 MBytes       
[  4]  56.00-57.00  sec  40.8 MBytes   342 Mbits/sec    0   1.61 MBytes       
[  4]  57.00-58.00  sec  41.2 MBytes   346 Mbits/sec    4   1.19 MBytes       
[  4]  58.00-59.00  sec  41.2 MBytes   346 Mbits/sec    0   1.32 MBytes       
[  4]  59.00-60.00  sec  40.2 MBytes   338 Mbits/sec    0   1.42 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  2.31 GBytes   331 Mbits/sec  190             sender
[  4]   0.00-60.00  sec  2.31 GBytes   330 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.54 MBytes       
[  4]  50.00-51.00  sec  36.7 MBytes   308 Mbits/sec   20   1.15 MBytes       
[  4]  51.00-52.00  sec  38.6 MBytes   324 Mbits/sec    0   1.27 MBytes       
[  4]  52.00-53.00  sec  39.5 MBytes   332 Mbits/sec    0   1.36 MBytes       
[  4]  53.00-54.00  sec  40.0 MBytes   336 Mbits/sec    0   1.43 MBytes       
[  4]  54.00-55.00  sec  40.3 MBytes   338 Mbits/sec   21   1.05 MBytes       
[  4]  55.00-56.00  sec  37.0 MBytes   311 Mbits/sec    0   1.12 MBytes       
[  4]  56.00-57.00  sec  40.5 MBytes   339 Mbits/sec    0   1.17 MBytes       
[  4]  57.00-58.00  sec  40.5 MBytes   340 Mbits/sec    0   1.20 MBytes       
[  4]  58.00-59.00  sec  39.5 MBytes   332 Mbits/sec    0   1.22 MBytes       
[  4]  59.00-60.00  sec  41.9 MBytes   352 Mbits/sec    0   1.23 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  2.33 GBytes   334 Mbits/sec  372             sender
[  4]   0.00-60.00  sec  2.33 GBytes   333 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.09 MBytes       
[  4]  50.00-51.00  sec  24.5 MBytes   205 Mbits/sec    0   1.18 MBytes       
[  4]  51.00-52.00  sec  28.2 MBytes   237 Mbits/sec    0   1.30 MBytes       
[  4]  52.00-53.00  sec  28.7 MBytes   241 Mbits/sec    0   1.45 MBytes       
[  4]  53.00-54.00  sec  28.5 MBytes   239 Mbits/sec   34   1.13 MBytes       
[  4]  54.00-55.00  sec  31.6 MBytes   265 Mbits/sec    0   1.25 MBytes       
[  4]  55.00-56.00  sec  29.3 MBytes   246 Mbits/sec    0   1.33 MBytes       
[  4]  56.00-57.00  sec  33.7 MBytes   283 Mbits/sec    0   1.40 MBytes       
[  4]  57.00-58.00  sec  31.9 MBytes   267 Mbits/sec    9   1.05 MBytes       
[  4]  58.00-59.00  sec  30.6 MBytes   257 Mbits/sec    0   1.10 MBytes       
[  4]  59.00-60.00  sec  31.2 MBytes   262 Mbits/sec    0   1.14 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1.74 GBytes   249 Mbits/sec  370             sender
[  4]   0.00-60.00  sec  1.73 GBytes   248 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    402 KBytes       
[  4]  50.00-51.00  sec  13.9 MBytes   117 Mbits/sec    0    427 KBytes       
[  4]  51.00-52.00  sec  14.5 MBytes   122 Mbits/sec    0    452 KBytes       
[  4]  52.00-53.00  sec  12.9 MBytes   108 Mbits/sec    1    362 KBytes       
[  4]  53.00-54.00  sec  11.2 MBytes  93.8 Mbits/sec    1    284 KBytes       
[  4]  54.00-55.00  sec  13.8 MBytes   115 Mbits/sec    0    318 KBytes       
[  4]  55.00-56.00  sec  13.9 MBytes   117 Mbits/sec    0    351 KBytes       
[  4]  56.00-57.00  sec  15.0 MBytes   126 Mbits/sec    0    382 KBytes       
[  4]  57.00-58.00  sec  17.2 MBytes   144 Mbits/sec    0    414 KBytes       
[  4]  58.00-59.00  sec  16.4 MBytes   138 Mbits/sec    0    444 KBytes       
[  4]  59.00-60.00  sec  17.3 MBytes   145 Mbits/sec    0    472 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   768 MBytes   107 Mbits/sec  226             sender
[  4]   0.00-60.00  sec   765 MBytes   107 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    321 KBytes       
[  4]  50.00-51.00  sec  6.96 MBytes  58.4 Mbits/sec    0    338 KBytes       
[  4]  51.00-52.00  sec  7.77 MBytes  65.2 Mbits/sec    0    355 KBytes       
[  4]  52.00-53.00  sec  7.58 MBytes  63.6 Mbits/sec    0    370 KBytes       
[  4]  53.00-54.00  sec  7.15 MBytes  59.9 Mbits/sec   15    293 KBytes       
[  4]  54.00-55.00  sec  5.97 MBytes  50.0 Mbits/sec    1    229 KBytes       
[  4]  55.00-56.00  sec  4.35 MBytes  36.5 Mbits/sec   35    124 KBytes       
[  4]  56.00-57.00  sec  3.29 MBytes  27.6 Mbits/sec    0    141 KBytes       
[  4]  57.00-58.00  sec  4.72 MBytes  39.6 Mbits/sec    0    164 KBytes       
[  4]  58.00-59.00  sec  5.03 MBytes  42.2 Mbits/sec    0    187 KBytes       
[  4]  59.00-60.00  sec  5.53 MBytes  46.4 Mbits/sec    0    208 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   396 MBytes  55.3 Mbits/sec  201             sender
[  4]   0.00-60.00  sec   393 MBytes  55.0 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    206 KBytes       
[  4]  50.00-51.00  sec  7.02 MBytes  58.9 Mbits/sec    0    232 KBytes       
[  4]  51.00-52.00  sec  7.33 MBytes  61.5 Mbits/sec    0    255 KBytes       
[  4]  52.00-53.00  sec  7.89 MBytes  66.2 Mbits/sec    0    277 KBytes       
[  4]  53.00-54.00  sec  9.94 MBytes  83.4 Mbits/sec    0    303 KBytes       
[  4]  54.00-55.00  sec  14.0 MBytes   117 Mbits/sec    0    337 KBytes       
[  4]  55.00-56.00  sec  13.7 MBytes   115 Mbits/sec    0    366 KBytes       
[  4]  56.00-57.00  sec  15.0 MBytes   126 Mbits/sec    0    397 KBytes       
[  4]  57.00-58.00  sec  17.9 MBytes   150 Mbits/sec    0    431 KBytes       
[  4]  58.00-59.00  sec  16.5 MBytes   139 Mbits/sec    0    471 KBytes       
[  4]  59.00-60.00  sec  18.1 MBytes   152 Mbits/sec    0    607 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   466 MBytes  65.1 Mbits/sec   86             sender
[  4]   0.00-60.00  sec   463 MBytes  64.8 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    1    247 KBytes       
[  4]  50.00-51.00  sec  6.34 MBytes  53.2 Mbits/sec    0    284 KBytes       
[  4]  51.00-52.00  sec  7.27 MBytes  61.0 Mbits/sec    0    305 KBytes       
[  4]  52.00-53.00  sec  6.52 MBytes  54.7 Mbits/sec    0    317 KBytes       
[  4]  53.00-54.00  sec  7.08 MBytes  59.4 Mbits/sec    0    321 KBytes       
[  4]  54.00-55.00  sec  6.65 MBytes  55.8 Mbits/sec    0    321 KBytes       
[  4]  55.00-56.00  sec  5.78 MBytes  48.5 Mbits/sec   41    245 KBytes       
[  4]  56.00-57.00  sec  5.47 MBytes  45.9 Mbits/sec    0    284 KBytes       
[  4]  57.00-58.00  sec  5.90 MBytes  49.5 Mbits/sec    0    311 KBytes       
[  4]  58.00-59.00  sec  5.59 MBytes  46.9 Mbits/sec    1    290 KBytes       
[  4]  59.00-60.00  sec  5.03 MBytes  42.2 Mbits/sec    0    252 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   298 MBytes  41.7 Mbits/sec  120             sender
[  4]   0.00-60.00  sec   296 MBytes  41.4 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    136 KBytes       
[  4]  50.00-51.00  sec  3.48 MBytes  29.2 Mbits/sec    0    154 KBytes       
[  4]  51.00-52.00  sec  3.29 MBytes  27.6 Mbits/sec    0    170 KBytes       
[  4]  52.00-53.00  sec  3.73 MBytes  31.3 Mbits/sec    0    185 KBytes       
[  4]  53.00-54.00  sec  4.29 MBytes  36.0 Mbits/sec    1    146 KBytes       
[  4]  54.00-55.00  sec  4.04 MBytes  33.9 Mbits/sec    0    174 KBytes       
[  4]  55.00-56.00  sec  4.16 MBytes  34.9 Mbits/sec    0    189 KBytes       
[  4]  56.00-57.00  sec  3.23 MBytes  27.1 Mbits/sec    1    148 KBytes       
[  4]  57.00-58.00  sec  3.48 MBytes  29.2 Mbits/sec    4    119 KBytes       
[  4]  58.00-59.00  sec  3.85 MBytes  32.3 Mbits/sec    0    143 KBytes       
[  4]  59.00-60.00  sec  4.29 MBytes  36.0 Mbits/sec    0    164 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   148 MBytes  20.7 Mbits/sec   40             sender
[  4]   0.00-60.00  sec   147 MBytes  20.6 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    1   66.5 KBytes       
[  4]  50.00-51.00  sec  1.86 MBytes  15.6 Mbits/sec    0   83.4 KBytes       
[  4]  51.00-52.00  sec  1.86 MBytes  15.6 Mbits/sec    0   97.6 KBytes       
[  4]  52.00-53.00  sec  1.86 MBytes  15.6 Mbits/sec    1   84.8 KBytes       
[  4]  53.00-54.00  sec  2.30 MBytes  19.3 Mbits/sec    0   99.0 KBytes       
[  4]  54.00-55.00  sec  2.67 MBytes  22.4 Mbits/sec    0    119 KBytes       
[  4]  55.00-56.00  sec  3.04 MBytes  25.5 Mbits/sec    0    136 KBytes       
[  4]  56.00-57.00  sec  3.17 MBytes  26.6 Mbits/sec    0    153 KBytes       
[  4]  57.00-58.00  sec  3.60 MBytes  30.2 Mbits/sec    4    130 KBytes       
[  4]  58.00-59.00  sec  4.16 MBytes  34.9 Mbits/sec    0    148 KBytes       
[  4]  59.00-60.00  sec  9.20 MBytes  77.2 Mbits/sec    0    187 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   396 MBytes  55.4 Mbits/sec   76             sender
[  4]   0.00-60.00  sec   392 MBytes  54.9 Mbits/sec                  receiver

iperf Done.
TCP bandwidth from host 128.10.126.67 to host 128.10.126.83
TCP bandwidth from host 128.10.126.94 to host 128.10.126.76
TCP bandwidth from host 128.10.126.64 to host 128.10.126.70
TCP bandwidth from host 128.10.126.59 to host 128.10.126.89
TCP bandwidth from host 128.10.126.75 to host 128.10.126.73
TCP bandwidth from host 128.10.126.71 to host 128.10.126.63
TCP bandwidth from host 128.10.126.65 to host 128.10.126.87
TCP bandwidth from host 128.10.126.97 to host 128.10.126.93
TCP bandwidth from host 128.10.126.72 to host 128.10.126.60
TCP bandwidth from host 128.10.126.81 to host 128.10.126.62
TCP bandwidth from host 128.10.126.92 to host 128.10.126.78
TCP bandwidth from host 128.10.126.88 to host 128.10.126.96
TCP bandwidth from host 128.10.126.85 to host 128.10.126.80
TCP bandwidth from host 128.10.126.91 to host 128.10.126.79
TCP bandwidth from host 128.10.126.68 to host 128.10.126.86
iperf3: error - the server is busy running a test. try again later
Connecting to host 128.10.126.96, port 5430
[  4] local 128.10.126.88 port 57522 connected to 128.10.126.96 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  54.2 MBytes   454 Mbits/sec   14   1.60 MBytes       
[  4]   1.00-2.00   sec  51.1 MBytes   428 Mbits/sec   47   1.20 MBytes       
[  4]   2.00-3.00   sec  50.6 MBytes   424 Mbits/sec    0   1.27 MBytes       
[  4]   3.00-4.00   sec  51.6 MBytes   433 Mbits/sec    0   1.32 MBytes       
[  4]   4.00-5.00   sec  49.2 MBytes   413 Mbits/sec    0   1.35 MBytes       
[  4]   5.00-6.00   sec  51.1 MBytes   429 Mbits/sec    0   1.36 MBytes       
[  4]   6.00-7.00   sec  53.0 MBytes   445 Mbits/sec    0   1.37 MBytes       
[  4]   7.00-8.00   sec  53.8 MBytes   451 Mbits/sec    0   1.37 MBytes       
[  4]   8.00-9.00   sec  54.4 MBytes   457 Mbits/sec    0   1.37 MBytes       
[  4]   9.00-10.00  sec  55.0 MBytes   461 Mbits/sec    0   1.39 MBytes       
[  4]  10.00-11.00  sec  57.6 MBytes   483 Mbits/sec    0   1.42 MBytes       
[  4]  11.00-12.00  sec  56.6 MBytes   475 Mbits/sec    0   1.44 MBytes       
[  4]  12.00-13.00  sec  55.5 MBytes   465 Mbits/sec    0   1.47 MBytes       
[  4]  13.00-14.00  sec  56.5 MBytes   474 Mbits/sec    0   1.50 MBytes       
[  4]  14.00-15.00  sec  55.7 MBytes   468 Mbits/sec    0   1.53 MBytes       
[  4]  15.00-16.00  sec  56.2 MBytes   472 Mbits/sec    0   1.58 MBytes       
[  4]  16.00-17.00  sec  55.4 MBytes   465 Mbits/sec    0   1.68 MBytes       
[  4]  17.00-18.00  sec  54.9 MBytes   461 Mbits/sec    0   1.81 MBytes       
[  4]  18.00-19.00  sec  54.7 MBytes   459 Mbits/sec   48   1.37 MBytes       
[  4]  19.00-20.00  sec  58.4 MBytes   489 Mbits/sec    0   1.52 MBytes       
[  4]  20.00-21.00  sec  58.2 MBytes   488 Mbits/sec    0   1.65 MBytes       
[  4]  21.00-22.00  sec  57.5 MBytes   482 Mbits/sec    0   1.75 MBytes       
[  4]  22.00-23.00  sec  55.0 MBytes   461 Mbits/sec    0   1.82 MBytes       
[  4]  23.00-24.00  sec  59.0 MBytes   495 Mbits/sec   19   1.36 MBytes       
[  4]  24.00-25.00  sec  57.2 MBytes   480 Mbits/sec    0   1.43 MBytes       
[  4]  25.00-26.00  sec  57.2 MBytes   480 Mbits/sec    0   1.48 MBytes       
[  4]  26.00-27.00  sec  57.9 MBytes   486 Mbits/sec    0   1.52 MBytes       
[  4]  27.00-28.00  sec  57.0 MBytes   479 Mbits/sec    0   1.54 MBytes       
[  4]  28.00-29.00  sec  57.5 MBytes   482 Mbits/sec    0   1.55 MBytes       
[  4]  29.00-30.00  sec  57.2 MBytes   480 Mbits/sec    0   1.56 MBytes       
[  4]  30.00-31.00  sec  57.5 MBytes   482 Mbits/sec    0   1.56 MBytes       
[  4]  31.00-32.00  sec  57.5 MBytes   482 Mbits/sec    0   1.56 MBytes       
[  4]  32.00-33.00  sec  56.5 MBytes   474 Mbits/sec    0   1.56 MBytes       
[  4]  33.00-34.00  sec  57.9 MBytes   485 Mbits/sec    0   1.58 MBytes       
[  4]  34.00-35.00  sec  57.5 MBytes   482 Mbits/sec    0   1.61 MBytes       
[  4]  35.00-36.00  sec  59.0 MBytes   495 Mbits/sec    0   1.64 MBytes       
[  4]  36.00-37.00  sec  58.4 MBytes   489 Mbits/sec    0   1.67 MBytes       
[  4]  37.00-38.00  sec  57.0 MBytes   478 Mbits/sec    0   1.73 MBytes       
[  4]  38.00-39.00  sec  58.8 MBytes   493 Mbits/sec    0   1.82 MBytes       
[  4]  39.00-40.00  sec  55.8 MBytes   468 Mbits/sec    0   1.94 MBytes       
[  4]  40.00-41.00  sec  56.2 MBytes   471 Mbits/sec   25   1.50 MBytes       
[  4]  41.00-42.00  sec  55.6 MBytes   467 Mbits/sec    0   1.63 MBytes       
[  4]  42.00-43.00  sec  54.9 MBytes   460 Mbits/sec    0   1.73 MBytes       
[  4]  43.00-44.00  sec  55.8 MBytes   468 Mbits/sec    0   1.82 MBytes       
[  4]  44.00-45.00  sec  53.3 MBytes   447 Mbits/sec    0   1.88 MBytes       
[  4]  45.00-46.00  sec  55.4 MBytes   464 Mbits/sec   92   1.39 MBytes       
[  4]  46.00-47.00  sec  56.1 MBytes   471 Mbits/sec    0   1.47 MBytes       
[  4]  47.00-48.00  sec  57.0 MBytes   478 Mbits/sec    0   1.52 MBytes       
[  4]  48.00-49.00  sec  57.1 MBytes   479 Mbits/sec    0   1.56 MBytes       
[  4]  49.00-50.00  sec  56.8 MBytes   476Connecting to host 128.10.126.62, port 5430
[  4] local 128.10.126.81 port 36910 connected to 128.10.126.62 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  23.0 MBytes   193 Mbits/sec    0    996 KBytes       
[  4]   1.00-2.00   sec  18.6 MBytes   156 Mbits/sec   15   1015 KBytes       
[  4]   2.00-3.00   sec  14.9 MBytes   125 Mbits/sec   91    771 KBytes       
[  4]   3.00-4.00   sec  12.5 MBytes   105 Mbits/sec   13    571 KBytes       
[  4]   4.00-5.00   sec  13.4 MBytes   112 Mbits/sec    0    622 KBytes       
[  4]   5.00-6.00   sec  13.5 MBytes   114 Mbits/sec    0    658 KBytes       
[  4]   6.00-7.00   sec  14.7 MBytes   123 Mbits/sec    0    679 KBytes       
[  4]   7.00-8.00   sec  14.2 MBytes   119 Mbits/sec    0    690 KBytes       
[  4]   8.00-9.00   sec  14.0 MBytes   117 Mbits/sec   13    486 KBytes       
[  4]   9.00-10.00  sec  15.6 MBytes   131 Mbits/sec    0    561 KBytes       
[  4]  10.00-11.00  sec  15.7 MBytes   131 Mbits/sec    0    615 KBytes       
[  4]  11.00-12.00  sec  16.1 MBytes   135 Mbits/sec    0    655 KBytes       
[  4]  12.00-13.00  sec  15.2 MBytes   127 Mbits/sec    0    677 KBytes       
[  4]  13.00-14.00  sec  14.5 MBytes   122 Mbits/sec   13    506 KBytes       
[  4]  14.00-15.00  sec  15.9 MBytes   133 Mbits/sec    0    543 KBytes       
[  4]  15.00-16.00  sec  15.4 MBytes   129 Mbits/sec    0    564 KBytes       
[  4]  16.00-17.00  sec  16.5 MBytes   138 Mbits/sec    0    576 KBytes       
[  4]  17.00-18.00  sec  16.7 MBytes   140 Mbits/sec    0    580 KBytes       
[  4]  18.00-19.00  sec  14.7 MBytes   123 Mbits/sec    0    600 KBytes       
[  4]  19.00-20.00  sec  14.5 MBytes   121 Mbits/sec    1    452 KBytes       
[  4]  20.00-21.00  sec  14.2 MBytes   119 Mbits/sec    0    515 KBytes       
[  4]  21.00-22.00  sec  14.8 MBytes   124 Mbits/sec    0    559 KBytes       
[  4]  22.00-23.00  sec  14.5 MBytes   122 Mbits/sec    0    587 KBytes       
[  4]  23.00-24.00  sec  14.7 MBytes   123 Mbits/sec    1    433 KBytes       
[  4]  24.00-25.00  sec  15.7 MBytes   132 Mbits/sec    0    469 KBytes       
[  4]  25.00-26.00  sec  14.6 MBytes   122 Mbits/sec    0    491 KBytes       
[  4]  26.00-27.00  sec  14.7 MBytes   124 Mbits/sec    0    503 KBytes       
[  4]  27.00-28.00  sec  14.5 MBytes   121 Mbits/sec    0    520 KBytes       
[  4]  28.00-29.00  sec  12.2 MBytes   103 Mbits/sec    1    385 KBytes       
[  4]  29.00-30.00  sec  13.5 MBytes   114 Mbits/sec    0    445 KBytes       
[  4]  30.00-31.00  sec  13.8 MBytes   115 Mbits/sec    0    488 KBytes       
[  4]  31.00-32.00  sec  13.3 MBytes   111 Mbits/sec    0    513 KBytes       
[  4]  32.00-33.00  sec  14.3 MBytes   120 Mbits/sec    0    527 KBytes       
[  4]  33.00-34.00  sec  12.8 MBytes   107 Mbits/sec    0    533 KBytes       
[  4]  34.00-35.00  sec  13.9 MBytes   116 Mbits/sec    0    535 KBytes       
[  4]  35.00-36.00  sec  14.2 MBytes   119 Mbits/sec    0    535 KBytes       
[  4]  36.00-37.00  sec  15.0 MBytes   126 Mbits/sec    0    546 KBytes       
[  4]  37.00-38.00  sec  15.9 MBytes   133 Mbits/sec    0    567 KBytes       
[  4]  38.00-39.00  sec  13.4 MBytes   112 Mbits/sec    0    585 KBytes       
[  4]  39.00-40.00  sec  13.4 MBytes   112 Mbits/sec    7    455 KBytes       
[  4]  40.00-41.00  sec  12.4 MBytes   104 Mbits/sec    0    512 KBytes       
[  4]  41.00-42.00  sec  13.0 MBytes   109 Mbits/sec    0    551 KBytes       
[  4]  42.00-43.00  sec  13.4 MBytes   112 Mbits/sec    0    576 KBytes       
[  4]  43.00-44.00  sec  12.7 MBytes   107 Mbits/sec    0    587 KBytes       
[  4]  44.00-45.00  sec  14.0 MBytes   117 Mbits/sec    0    592 KBytes       
[  4]  45.00-46.00  sec  13.4 MBytes   112 Mbits/sec    0    592 KBytes       
[  4]  46.00-47.00  sec  13.0 MBytes   109 Mbits/sec    0    592 KBytes       
[  4]  47.00-48.00  sec  12.8 MBytes   107 Mbits/sec    3    311 KBytes       
[  4]  48.00-49.00  sec  8.70 MBytes  73.0 Mbits/sec    1    240 KBytes       
[  4]  49.00-50.00  sec  7.77 MBytes  65.2Connecting to host 128.10.126.83, port 5430
[  4] local 128.10.126.67 port 53032 connected to 128.10.126.83 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  43.8 MBytes   367 Mbits/sec    0   2.00 MBytes       
[  4]   1.00-2.00   sec  35.3 MBytes   296 Mbits/sec   99    871 KBytes       
[  4]   2.00-3.00   sec  34.1 MBytes   286 Mbits/sec    0    932 KBytes       
[  4]   3.00-4.00   sec  33.7 MBytes   283 Mbits/sec    0    973 KBytes       
[  4]   4.00-5.00   sec  33.8 MBytes   283 Mbits/sec  473    708 KBytes       
[  4]   5.00-6.00   sec  35.7 MBytes   300 Mbits/sec    0    765 KBytes       
[  4]   6.00-7.00   sec  34.6 MBytes   290 Mbits/sec    0    802 KBytes       
[  4]   7.00-8.00   sec  32.6 MBytes   274 Mbits/sec    0    826 KBytes       
[  4]   8.00-9.00   sec  31.4 MBytes   264 Mbits/sec    0    839 KBytes       
[  4]   9.00-10.00  sec  32.1 MBytes   269 Mbits/sec    0    863 KBytes       
[  4]  10.00-11.00  sec  30.4 MBytes   255 Mbits/sec    0    891 KBytes       
[  4]  11.00-12.00  sec  30.8 MBytes   258 Mbits/sec    0    916 KBytes       
[  4]  12.00-13.00  sec  30.8 MBytes   258 Mbits/sec    0    942 KBytes       
[  4]  13.00-14.00  sec  30.2 MBytes   253 Mbits/sec    0    966 KBytes       
[  4]  14.00-15.00  sec  31.2 MBytes   262 Mbits/sec    0    990 KBytes       
[  4]  15.00-16.00  sec  31.2 MBytes   262 Mbits/sec    1    766 KBytes       
[  4]  16.00-17.00  sec  32.0 MBytes   269 Mbits/sec    0    848 KBytes       
[  4]  17.00-18.00  sec  31.0 MBytes   260 Mbits/sec    0    908 KBytes       
[  4]  18.00-19.00  sec  31.2 MBytes   262 Mbits/sec    0    950 KBytes       
[  4]  19.00-20.00  sec  31.4 MBytes   263 Mbits/sec    0    976 KBytes       
[  4]  20.00-21.00  sec  31.7 MBytes   266 Mbits/sec    0    990 KBytes       
[  4]  21.00-22.00  sec  31.7 MBytes   266 Mbits/sec    0    996 KBytes       
[  4]  22.00-23.00  sec  29.6 MBytes   249 Mbits/sec    0    997 KBytes       
[  4]  23.00-24.00  sec  29.1 MBytes   244 Mbits/sec    0    997 KBytes       
[  4]  24.00-25.00  sec  30.9 MBytes   260 Mbits/sec    1    783 KBytes       
[  4]  25.00-26.00  sec  30.2 MBytes   253 Mbits/sec    0    860 KBytes       
[  4]  26.00-27.00  sec  28.9 MBytes   242 Mbits/sec    0    916 KBytes       
